id_producto,nombre,categoria,subcategoria,marca,precio_lista,costo_unitario,fecha_alta
1,Arroz Qori 158,Abarrotes,Arroz,Qori,30.83,20.94,2021-09-14
2,Lejía Wayra 813,Limpieza,Lejía,Wayra,29.5,21.93,2025-12-17
3,Decoración InkaHome 998,Hogar,Decoración,InkaHome,312.89,222.2,2023-01-28
4,Arroz SolRetail 698,Abarrotes,Arroz,SolRetail,26.71,17.85,2022-11-19
5,Lavavajilla SolRetail 797,Limpieza,Lavavajilla,SolRetail,56.52,42.16,2021-08-01
6,Vajilla Rumi 309,Hogar,Vajilla,Rumi,388.43,291.05,2024-11-25
7,Menestras Altura 114,Abarrotes,Menestras,Altura,4.6,2.98,2022-08-25
8,Vajilla Wayra 170,Hogar,Vajilla,Wayra,288.33,184.31,2025-01-23
9,Suavizante CostaSur 753,Limpieza,Suavizante,CostaSur,11.51,7.5,2022-11-28
10,Lavadora Pacífico 645,Electrohogar,Lavadora,Pacífico,1519.05,974.07,2025-07-08
11,Jugos Andesol 568,Bebidas,Jugos,Andesol,4.75,3.01,2021-11-30
12,Infusiones Kawsay 151,Bebidas,Infusiones,Kawsay,23.49,18.17,2025-12-24
13,Gaseosas NortePlus 884,Bebidas,Gaseosas,NortePlus,26.32,19.77,2021-09-09
14,Sábanas Pacífico 472,Hogar,Sábanas,Pacífico,245.69,148.78,2025-06-16
15,Arroz InkaHome 940,Abarrotes,Arroz,InkaHome,5.75,3.8,2025-11-18
16,Suavizante Pukara 557,Limpieza,Suavizante,Pukara,32.42,23.61,2024-10-12
17,Desinfectante Sumaq 616,Limpieza,Desinfectante,Sumaq,7.9,6.19,2024-09-09
18,Energizantes NortePlus 987,Bebidas,Energizantes,NortePlus,3.97,2.71,2024-12-08
19,Crema Dental SolRetail 168,Cuidado Personal,Crema Dental,SolRetail,15.8,12.22,2024-01-09
20,Toallas CostaSur 976,Hogar,Toallas,CostaSur,311.72,205.73,2021-08-28
21,Conservas Misti 846,Abarrotes,Conservas,Misti,22.64,17.69,2024-10-09
22,Menestras Pukara 978,Abarrotes,Menestras,Pukara,22.02,13.44,2024-09-07
23,Gaseosas Misti 809,Bebidas,Gaseosas,Misti,34.44,27.02,2024-02-07
24,Crema Dental Kawsay 320,Cuidado Personal,Crema Dental,Kawsay,82.89,55.23,2022-08-01
25,Infusiones Wayra 819,Bebidas,Infusiones,Wayra,22.79,15.13,2025-11-04
26,Toallas NortePlus 672,Hogar,Toallas,NortePlus,116.55,81.51,2024-11-16
27,Conservas IntiMax 731,Abarrotes,Conservas,IntiMax,29.2,18.93,2023-05-28
28,Harinas Misti 778,Abarrotes,Harinas,Misti,13.68,8.39,2022-12-12
29,Lejía NortePlus 486,Limpieza,Lejía,NortePlus,4.67,3.06,2022-02-08
30,Shampoo InkaHome 488,Cuidado Personal,Shampoo,InkaHome,83.94,51.45,2023-05-04
31,Decoración Qori 766,Hogar,Decoración,Qori,133.2,98.55,2023-12-24
32,Crema Dental Pacífico 344,Cuidado Personal,Crema Dental,Pacífico,114.74,76.39,2023-11-23
33,Suavizante Kawsay 002,Limpieza,Suavizante,Kawsay,71.9,55.4,2023-05-20
34,Suavizante SolRetail 978,Limpieza,Suavizante,SolRetail,64.02,48.92,2025-10-27
35,Infusiones Wayra 753,Bebidas,Infusiones,Wayra,13.7,10.71,2024-09-27
36,Suavizante InkaHome 477,Limpieza,Suavizante,InkaHome,56.6,44.9,2025-09-03
37,Shampoo Altura 876,Cuidado Personal,Shampoo,Altura,116.66,76.69,2024-08-16
38,Lejía CostaSur 804,Limpieza,Lejía,CostaSur,40.42,31.49,2023-04-25
39,Menestras SolRetail 571,Abarrotes,Menestras,SolRetail,38.74,23.49,2025-10-09
40,Suavizante Altura 784,Limpieza,Suavizante,Altura,26.58,20.29,2025-05-06
41,Vajilla NortePlus 726,Hogar,Vajilla,NortePlus,269.25,162.5,2024-02-18
42,Energizantes Rumi 714,Bebidas,Energizantes,Rumi,36.33,27.2,2023-02-23
43,Conservas Wayra 751,Abarrotes,Conservas,Wayra,43.4,34.49,2023-01-02
44,Infusiones CostaSur 362,Bebidas,Infusiones,CostaSur,3.56,2.7,2022-10-06
45,Arroz Rumi 701,Abarrotes,Arroz,Rumi,23.24,16.6,2025-05-04
46,Aceite CostaSur 079,Abarrotes,Aceite,CostaSur,32.17,21.09,2024-09-03
47,Jabón InkaHome 819,Cuidado Personal,Jabón,InkaHome,99.56,65.18,2025-11-05
48,Licuadora Misti 331,Electrohogar,Licuadora,Misti,2072.66,1518.68,2021-10-21
49,Vajilla SolRetail 908,Hogar,Vajilla,SolRetail,135.65,104.15,2024-12-15
50,Harinas Kawsay 452,Abarrotes,Harinas,Kawsay,2.6,1.84,2023-04-18
51,Harinas Rumi 059,Abarrotes,Harinas,Rumi,35.3,24.33,2025-06-08
52,Organizadores Pacífico 972,Hogar,Organizadores,Pacífico,256.24,190.74,2021-07-16
53,Aceite Pacífico 837,Abarrotes,Aceite,Pacífico,17.3,11.74,2025-11-25
54,Lavavajilla InkaHome 929,Limpieza,Lavavajilla,InkaHome,54.71,34.54,2025-08-02
55,Arroz Pukara 841,Abarrotes,Arroz,Pukara,7.21,4.56,2022-05-07
56,Desodorante Pukara 622,Cuidado Personal,Desodorante,Pukara,63.26,48.54,2022-02-05
57,Organizadores Misti 948,Hogar,Organizadores,Misti,97.95,68.96,2024-08-24
58,Lejía NortePlus 662,Limpieza,Lejía,NortePlus,66.53,47.54,2024-01-23
59,Infusiones Altura 836,Bebidas,Infusiones,Altura,36.0,25.78,2022-04-17
60,Crema Dental Wayra 016,Cuidado Personal,Crema Dental,Wayra,93.55,66.19,2022-03-14
61,Papel Higiénico Misti 105,Cuidado Personal,Papel Higiénico,Misti,6.53,4.46,2025-10-09
62,Desodorante CostaSur 500,Cuidado Personal,Desodorante,CostaSur,6.32,4.6,2025-03-23
63,Desodorante Altura 875,Cuidado Personal,Desodorante,Altura,42.23,29.12,2024-08-08
64,Aceite NortePlus 475,Abarrotes,Aceite,NortePlus,28.67,19.28,2024-11-23
65,Toallas Andesol 177,Hogar,Toallas,Andesol,231.69,161.75,2025-10-16
66,Shampoo IntiMax 992,Cuidado Personal,Shampoo,IntiMax,110.18,79.4,2025-08-23
67,Infusiones Pacífico 298,Bebidas,Infusiones,Pacífico,35.76,28.21,2023-01-06
68,Vajilla SolRetail 369,Hogar,Vajilla,SolRetail,362.5,230.6,2022-08-31
69,Conservas Qori 579,Abarrotes,Conservas,Qori,9.81,6.64,2021-02-25
70,Jugos NortePlus 318,Bebidas,Jugos,NortePlus,34.4,21.54,2021-05-05
71,Suavizante Pacífico 603,Limpieza,Suavizante,Pacífico,40.68,30.81,2024-05-07
72,Infusiones CostaSur 208,Bebidas,Infusiones,CostaSur,26.1,18.04,2025-06-10
73,Suavizante CostaSur 073,Limpieza,Suavizante,CostaSur,65.93,45.08,2024-03-08
74,Suavizante Wayra 702,Limpieza,Suavizante,Wayra,36.58,27.37,2021-05-07
75,Gaseosas InkaHome 838,Bebidas,Gaseosas,InkaHome,37.54,24.36,2023-06-20
76,Crema Dental Qori 222,Cuidado Personal,Crema Dental,Qori,36.92,26.35,2022-04-12
77,Conservas SolRetail 646,Abarrotes,Conservas,SolRetail,39.61,25.4,2023-06-04
78,Arroz Pacífico 861,Abarrotes,Arroz,Pacífico,20.06,12.45,2022-05-10
79,Plancha Misti 642,Electrohogar,Plancha,Misti,1852.24,1328.62,2025-12-11
80,Lavadora NortePlus 524,Electrohogar,Lavadora,NortePlus,1049.86,793.83,2023-09-21
81,Energizantes SolRetail 776,Bebidas,Energizantes,SolRetail,11.13,6.74,2023-09-07
82,Ollas Altura 472,Hogar,Ollas,Altura,176.44,127.55,2021-05-07
83,Plancha Pacífico 587,Electrohogar,Plancha,Pacífico,2008.67,1374.55,2025-05-18
84,Sábanas Pukara 718,Hogar,Sábanas,Pukara,173.41,108.18,2022-05-02
85,Agua SolRetail 841,Bebidas,Agua,SolRetail,25.29,15.35,2023-06-08
86,Conservas Qori 330,Abarrotes,Conservas,Qori,39.77,25.51,2023-01-02
87,Gaseosas Sumaq 175,Bebidas,Gaseosas,Sumaq,32.16,22.37,2023-12-18
88,Plancha InkaHome 682,Electrohogar,Plancha,InkaHome,658.22,439.13,2023-09-16
89,Organizadores IntiMax 052,Hogar,Organizadores,IntiMax,192.21,129.9,2023-06-27
90,Conservas SolRetail 589,Abarrotes,Conservas,SolRetail,22.12,17.41,2021-01-08
91,Shampoo Kawsay 831,Cuidado Personal,Shampoo,Kawsay,85.49,57.54,2024-05-26
92,Sábanas Pacífico 948,Hogar,Sábanas,Pacífico,397.27,268.36,2025-08-10
93,Papel Higiénico Wayra 939,Cuidado Personal,Papel Higiénico,Wayra,50.84,35.44,2025-10-02
94,Arroz Rumi 494,Abarrotes,Arroz,Rumi,41.31,33.02,2025-01-25
95,Jabón Sumaq 821,Cuidado Personal,Jabón,Sumaq,98.79,76.89,2021-05-29
96,Sábanas Rumi 416,Hogar,Sábanas,Rumi,625.17,490.95,2024-04-19
97,Sábanas CostaSur 210,Hogar,Sábanas,CostaSur,376.27,270.3,2021-08-30
98,Papel Higiénico NortePlus 521,Cuidado Personal,Papel Higiénico,NortePlus,16.36,12.91,2025-05-11
99,Decoración CostaSur 854,Hogar,Decoración,CostaSur,458.9,319.89,2023-12-16
100,Harinas Qori 914,Abarrotes,Harinas,Qori,34.45,22.91,2025-09-03
101,Ollas Andesol 524,Hogar,Ollas,Andesol,47.51,33.29,2025-08-03
102,Agua Pukara 410,Bebidas,Agua,Pukara,14.98,11.27,2021-01-15
103,Vajilla Rumi 646,Hogar,Vajilla,Rumi,225.32,138.47,2023-09-24
104,Suavizante Misti 001,Limpieza,Suavizante,Misti,31.05,23.54,2023-02-03
105,Jugos Wayra 304,Bebidas,Jugos,Wayra,37.31,29.23,2023-02-18
106,Jabón Pacífico 118,Cuidado Personal,Jabón,Pacífico,58.02,45.6,2025-01-18
107,Papel Higiénico IntiMax 955,Cuidado Personal,Papel Higiénico,IntiMax,10.81,8.13,2024-12-19
108,Papel Higiénico SolRetail 799,Cuidado Personal,Papel Higiénico,SolRetail,62.61,50.07,2021-01-10
109,Papel Higiénico NortePlus 065,Cuidado Personal,Papel Higiénico,NortePlus,92.33,56.84,2023-03-21
110,Detergente Altura 939,Limpieza,Detergente,Altura,64.37,39.8,2022-12-02
111,Decoración IntiMax 761,Hogar,Decoración,IntiMax,107.17,84.37,2025-12-26
112,Jabón CostaSur 584,Cuidado Personal,Jabón,CostaSur,23.64,16.51,2021-04-08
113,Lejía NortePlus 645,Limpieza,Lejía,NortePlus,24.16,15.06,2025-12-13
114,Papel Higiénico Altura 060,Cuidado Personal,Papel Higiénico,Altura,93.1,61.73,2024-02-17
115,Organizadores CostaSur 454,Hogar,Organizadores,CostaSur,484.9,316.55,2023-10-16
116,Aceite Wayra 146,Abarrotes,Aceite,Wayra,30.41,21.94,2023-09-04
117,Jugos Altura 590,Bebidas,Jugos,Altura,24.16,15.51,2024-04-25
118,Arroz Kawsay 853,Abarrotes,Arroz,Kawsay,32.25,20.03,2024-08-20
119,Organizadores SolRetail 801,Hogar,Organizadores,SolRetail,395.52,272.72,2022-03-20
120,Shampoo Andesol 291,Cuidado Personal,Shampoo,Andesol,109.75,69.11,2021-04-24
121,Crema Dental Pukara 102,Cuidado Personal,Crema Dental,Pukara,9.13,7.0,2021-08-19
122,Crema Dental SolRetail 859,Cuidado Personal,Crema Dental,SolRetail,84.82,51.04,2021-03-11
123,Arroz Andesol 406,Abarrotes,Arroz,Andesol,6.19,3.72,2022-11-04
124,Vajilla Pacífico 925,Hogar,Vajilla,Pacífico,520.26,368.36,2022-08-13
125,Toallas Pukara 666,Hogar,Toallas,Pukara,323.53,224.63,2024-12-25
126,Toallas Pacífico 363,Hogar,Toallas,Pacífico,358.8,228.58,2022-07-26
127,Agua SolRetail 228,Bebidas,Agua,SolRetail,12.03,8.4,2024-07-08
128,Gaseosas Pacífico 088,Bebidas,Gaseosas,Pacífico,33.47,24.36,2022-01-18
129,Suavizante Rumi 642,Limpieza,Suavizante,Rumi,68.69,54.71,2022-11-03
130,Vajilla CostaSur 300,Hogar,Vajilla,CostaSur,583.64,385.91,2024-10-03
131,Aceite IntiMax 487,Abarrotes,Aceite,IntiMax,14.53,9.26,2021-07-30
132,Lejía Wayra 645,Limpieza,Lejía,Wayra,67.11,49.83,2023-03-30
133,Microondas Altura 291,Electrohogar,Microondas,Altura,2261.64,1463.22,2024-12-05
134,Lavadora Qori 280,Electrohogar,Lavadora,Qori,3600.0,2824.95,2021-08-17
135,Desodorante Rumi 845,Cuidado Personal,Desodorante,Rumi,13.2,10.21,2025-07-26
136,Lavavajilla Pukara 850,Limpieza,Lavavajilla,Pukara,68.75,50.97,2025-08-13
137,Shampoo Wayra 037,Cuidado Personal,Shampoo,Wayra,104.26,68.72,2025-06-19
138,Energizantes Andesol 038,Bebidas,Energizantes,Andesol,33.96,26.55,2022-04-29
139,Aceite Pukara 265,Abarrotes,Aceite,Pukara,19.96,13.56,2025-11-19
140,Jugos Andesol 384,Bebidas,Jugos,Andesol,32.06,23.94,2024-04-14
141,Papel Higiénico SolRetail 535,Cuidado Personal,Papel Higiénico,SolRetail,5.42,3.92,2022-05-27
142,Gaseosas Pacífico 577,Bebidas,Gaseosas,Pacífico,10.68,7.84,2024-03-22
143,Jugos Pacífico 879,Bebidas,Jugos,Pacífico,14.94,11.86,2024-12-09
144,Harinas Pukara 432,Abarrotes,Harinas,Pukara,22.59,13.8,2023-10-29
145,Licuadora IntiMax 627,Electrohogar,Licuadora,IntiMax,385.2,258.73,2024-08-09
146,Harinas Wayra 058,Abarrotes,Harinas,Wayra,35.45,28.33,2025-10-24
147,Jabón CostaSur 602,Cuidado Personal,Jabón,CostaSur,49.07,35.01,2023-12-02
148,Lavadora SolRetail 145,Electrohogar,Lavadora,SolRetail,661.58,467.91,2021-01-15
149,Jabón IntiMax 842,Cuidado Personal,Jabón,IntiMax,62.29,39.44,2021-08-26
150,Jabón Altura 108,Cuidado Personal,Jabón,Altura,10.86,7.5,2025-02-08
151,Refrigeradora Altura 394,Electrohogar,Refrigeradora,Altura,1537.51,940.71,2024-03-31
152,Menestras Altura 906,Abarrotes,Menestras,Altura,27.32,21.78,2022-02-28
153,Sábanas Altura 688,Hogar,Sábanas,Altura,54.02,40.42,2025-06-01
154,Fideos IntiMax 281,Abarrotes,Fideos,IntiMax,3.17,2.36,2024-03-23
155,Crema Dental IntiMax 126,Cuidado Personal,Crema Dental,IntiMax,88.48,59.96,2024-05-24
156,Refrigeradora Pacífico 584,Electrohogar,Refrigeradora,Pacífico,890.69,595.24,2021-02-20
157,Televisor CostaSur 409,Electrohogar,Televisor,CostaSur,1173.76,885.7,2021-10-15
158,Suavizante NortePlus 324,Limpieza,Suavizante,NortePlus,50.33,32.42,2021-01-31
159,Organizadores IntiMax 484,Hogar,Organizadores,IntiMax,276.78,169.06,2021-08-20
160,Fideos Wayra 526,Abarrotes,Fideos,Wayra,20.46,15.12,2023-01-13
161,Conservas Pacífico 309,Abarrotes,Conservas,Pacífico,32.53,25.87,2021-08-07
162,Arroz Wayra 765,Abarrotes,Arroz,Wayra,18.15,11.45,2024-05-24
163,Lejía CostaSur 828,Limpieza,Lejía,CostaSur,48.29,38.48,2025-02-09
164,Toallas InkaHome 025,Hogar,Toallas,InkaHome,600.61,362.37,2024-10-05
165,Shampoo InkaHome 822,Cuidado Personal,Shampoo,InkaHome,59.99,40.66,2022-02-04
166,Jugos Sumaq 018,Bebidas,Jugos,Sumaq,19.89,14.63,2025-12-12
167,Sábanas Kawsay 051,Hogar,Sábanas,Kawsay,558.28,425.76,2021-01-23
168,Conservas Pukara 543,Abarrotes,Conservas,Pukara,15.5,11.37,2024-05-27
169,Toallas Altura 829,Hogar,Toallas,Altura,476.59,286.35,2024-10-05
170,Lejía CostaSur 932,Limpieza,Lejía,CostaSur,29.64,18.03,2022-07-18
171,Jugos Andesol 157,Bebidas,Jugos,Andesol,30.17,19.02,2025-08-30
172,Crema Dental InkaHome 116,Cuidado Personal,Crema Dental,InkaHome,90.74,72.06,2025-05-03
173,Ollas Qori 494,Hogar,Ollas,Qori,185.68,132.13,2025-08-20
174,Menestras Pukara 157,Abarrotes,Menestras,Pukara,13.69,9.21,2024-03-23
175,Infusiones CostaSur 718,Bebidas,Infusiones,CostaSur,28.13,20.24,2023-07-20
176,Vajilla Sumaq 835,Hogar,Vajilla,Sumaq,125.64,98.88,2021-11-19
177,Sábanas Rumi 795,Hogar,Sábanas,Rumi,595.68,405.73,2025-08-05
178,Crema Dental Wayra 111,Cuidado Personal,Crema Dental,Wayra,111.44,85.08,2023-06-11
179,Vajilla Misti 744,Hogar,Vajilla,Misti,355.23,260.8,2022-09-20
180,Aceite Rumi 325,Abarrotes,Aceite,Rumi,9.61,7.19,2022-06-08
181,Fideos Rumi 688,Abarrotes,Fideos,Rumi,27.5,20.77,2024-04-29
182,Agua Pukara 557,Bebidas,Agua,Pukara,17.83,13.03,2021-01-19
183,Menestras IntiMax 652,Abarrotes,Menestras,IntiMax,37.81,26.08,2024-08-24
184,Licuadora CostaSur 373,Electrohogar,Licuadora,CostaSur,3600.0,2174.42,2021-02-23
185,Toallas Kawsay 556,Hogar,Toallas,Kawsay,192.02,118.23,2021-08-05
186,Conservas IntiMax 963,Abarrotes,Conservas,IntiMax,4.62,3.04,2021-09-13
187,Arroz Pukara 279,Abarrotes,Arroz,Pukara,26.88,18.51,2025-01-28
188,Gaseosas CostaSur 264,Bebidas,Gaseosas,CostaSur,32.3,20.76,2024-01-19
189,Toallas Misti 515,Hogar,Toallas,Misti,267.41,188.3,2025-05-09
190,Jabón Pukara 474,Cuidado Personal,Jabón,Pukara,88.03,56.55,2025-02-11
191,Decoración Kawsay 284,Hogar,Decoración,Kawsay,164.52,129.23,2023-10-11
192,Menestras Qori 352,Abarrotes,Menestras,Qori,4.09,2.46,2024-03-02
193,Fideos Rumi 814,Abarrotes,Fideos,Rumi,12.58,8.19,2023-07-07
194,Arroz NortePlus 497,Abarrotes,Arroz,NortePlus,29.87,19.23,2024-01-22
195,Toallas IntiMax 660,Hogar,Toallas,IntiMax,59.05,41.31,2021-03-20
196,Desinfectante NortePlus 856,Limpieza,Desinfectante,NortePlus,11.9,8.4,2022-12-26
197,Arroz Andesol 517,Abarrotes,Arroz,Andesol,30.17,22.2,2023-09-18
198,Conservas InkaHome 883,Abarrotes,Conservas,InkaHome,5.66,3.92,2024-11-17
199,Fideos Altura 655,Abarrotes,Fideos,Altura,35.39,22.56,2024-01-14
200,Arroz Andesol 062,Abarrotes,Arroz,Andesol,14.25,9.32,2024-09-04
201,Gaseosas Sumaq 048,Bebidas,Gaseosas,Sumaq,3.67,2.8,2024-11-22
202,Licuadora NortePlus 425,Electrohogar,Licuadora,NortePlus,3600.0,2311.91,2024-08-18
203,Arroz Kawsay 996,Abarrotes,Arroz,Kawsay,41.01,29.08,2025-10-22
204,Harinas Wayra 775,Abarrotes,Harinas,Wayra,43.68,28.87,2022-05-06
205,Menestras SolRetail 003,Abarrotes,Menestras,SolRetail,22.61,17.72,2022-06-11
206,Toallas Qori 145,Hogar,Toallas,Qori,343.32,240.76,2025-09-06
207,Televisor Rumi 037,Electrohogar,Televisor,Rumi,1497.61,1091.93,2021-05-21
208,Harinas Pukara 849,Abarrotes,Harinas,Pukara,11.46,7.82,2023-08-20
209,Plancha Rumi 518,Electrohogar,Plancha,Rumi,1177.37,865.49,2025-11-20
210,Sábanas SolRetail 380,Hogar,Sábanas,SolRetail,618.88,422.43,2023-05-05
211,Desodorante Qori 125,Cuidado Personal,Desodorante,Qori,16.58,10.83,2024-05-27
212,Papel Higiénico Sumaq 373,Cuidado Personal,Papel Higiénico,Sumaq,63.06,47.07,2022-05-31
213,Lejía Pacífico 924,Limpieza,Lejía,Pacífico,73.33,46.72,2023-06-22
214,Energizantes Pukara 196,Bebidas,Energizantes,Pukara,2.67,2.12,2021-07-01
215,Arroz Pukara 898,Abarrotes,Arroz,Pukara,37.51,27.72,2024-12-07
216,Desinfectante InkaHome 210,Limpieza,Desinfectante,InkaHome,55.73,38.84,2023-03-18
217,Lejía Pukara 460,Limpieza,Lejía,Pukara,60.34,44.3,2025-05-25
218,Desinfectante Altura 288,Limpieza,Desinfectante,Altura,33.48,20.97,2022-03-16
219,Fideos InkaHome 375,Abarrotes,Fideos,InkaHome,19.05,14.91,2024-08-31
220,Agua Andesol 555,Bebidas,Agua,Andesol,11.62,7.93,2022-07-06
221,Harinas Misti 974,Abarrotes,Harinas,Misti,4.46,3.0,2025-02-15
222,Organizadores SolRetail 754,Hogar,Organizadores,SolRetail,82.03,53.86,2025-01-14
223,Licuadora NortePlus 072,Electrohogar,Licuadora,NortePlus,1157.55,823.84,2025-03-22
224,Crema Dental NortePlus 075,Cuidado Personal,Crema Dental,NortePlus,99.56,67.29,2025-11-14
225,Gaseosas NortePlus 473,Bebidas,Gaseosas,NortePlus,11.22,8.09,2025-03-14
226,Conservas Qori 548,Abarrotes,Conservas,Qori,11.99,8.78,2024-04-09
227,Infusiones SolRetail 643,Bebidas,Infusiones,SolRetail,13.16,8.08,2022-03-05
228,Licuadora Wayra 906,Electrohogar,Licuadora,Wayra,484.26,292.56,2023-09-29
229,Desinfectante Sumaq 188,Limpieza,Desinfectante,Sumaq,24.94,19.42,2025-03-21
230,Lejía Andesol 479,Limpieza,Lejía,Andesol,61.43,42.0,2024-08-09
231,Shampoo IntiMax 188,Cuidado Personal,Shampoo,IntiMax,119.8,82.86,2022-11-19
232,Menestras Kawsay 957,Abarrotes,Menestras,Kawsay,14.71,10.98,2021-02-02
233,Arroz Andesol 555,Abarrotes,Arroz,Andesol,30.54,21.34,2023-01-04
234,Jabón Wayra 218,Cuidado Personal,Jabón,Wayra,22.61,14.07,2022-01-07
235,Desinfectante Rumi 248,Limpieza,Desinfectante,Rumi,26.96,21.24,2023-06-27
236,Desinfectante Andesol 861,Limpieza,Desinfectante,Andesol,45.18,34.53,2025-09-28
237,Conservas Rumi 930,Abarrotes,Conservas,Rumi,33.58,25.3,2025-07-03
238,Lavavajilla Qori 733,Limpieza,Lavavajilla,Qori,45.87,28.32,2025-06-24
239,Suavizante Altura 688,Limpieza,Suavizante,Altura,48.58,29.73,2023-10-15
240,Desodorante Sumaq 283,Cuidado Personal,Desodorante,Sumaq,15.43,9.74,2024-01-11
241,Desodorante Pukara 472,Cuidado Personal,Desodorante,Pukara,39.74,24.73,2025-12-05
242,Jugos CostaSur 855,Bebidas,Jugos,CostaSur,37.02,24.36,2023-08-06
243,Microondas IntiMax 689,Electrohogar,Microondas,IntiMax,1431.09,928.73,2021-01-11
244,Papel Higiénico Andesol 832,Cuidado Personal,Papel Higiénico,Andesol,6.9,4.84,2025-03-29
245,Papel Higiénico Pukara 982,Cuidado Personal,Papel Higiénico,Pukara,86.54,54.76,2024-12-22
246,Infusiones Altura 229,Bebidas,Infusiones,Altura,19.77,12.56,2021-10-23
247,Agua CostaSur 004,Bebidas,Agua,CostaSur,31.6,22.64,2021-02-24
248,Microondas Sumaq 422,Electrohogar,Microondas,Sumaq,2235.84,1735.76,2022-12-23
249,Arroz Andesol 485,Abarrotes,Arroz,Andesol,35.17,23.63,2025-06-26
250,Toallas Wayra 272,Hogar,Toallas,Wayra,342.48,207.1,2022-05-17
251,Energizantes Altura 202,Bebidas,Energizantes,Altura,3.08,2.04,2025-10-30
252,Fideos Qori 269,Abarrotes,Fideos,Qori,41.93,29.75,2025-03-25
253,Jabón Pukara 780,Cuidado Personal,Jabón,Pukara,108.22,82.06,2023-06-16
254,Lavadora Kawsay 438,Electrohogar,Lavadora,Kawsay,1350.48,1058.19,2021-08-14
255,Microondas Wayra 581,Electrohogar,Microondas,Wayra,1749.72,1070.77,2024-09-17
256,Gaseosas Pukara 762,Bebidas,Gaseosas,Pukara,22.99,16.55,2023-11-13
257,Lejía InkaHome 528,Limpieza,Lejía,InkaHome,72.6,53.44,2024-06-23
258,Refrigeradora Qori 070,Electrohogar,Refrigeradora,Qori,707.83,557.66,2023-12-14
259,Infusiones CostaSur 015,Bebidas,Infusiones,CostaSur,4.16,2.5,2022-03-09
260,Plancha Qori 945,Electrohogar,Plancha,Qori,1744.6,1149.34,2025-10-26
261,Shampoo Pukara 028,Cuidado Personal,Shampoo,Pukara,17.15,13.6,2023-05-03
262,Sábanas Pukara 316,Hogar,Sábanas,Pukara,25.99,16.38,2021-07-01
263,Aceite Pacífico 632,Abarrotes,Aceite,Pacífico,43.91,31.66,2025-01-16
264,Sábanas Sumaq 337,Hogar,Sábanas,Sumaq,283.31,215.48,2021-07-02
265,Infusiones InkaHome 352,Bebidas,Infusiones,InkaHome,32.37,22.49,2025-11-06
266,Aceite SolRetail 866,Abarrotes,Aceite,SolRetail,5.23,3.98,2025-03-07
267,Energizantes Misti 753,Bebidas,Energizantes,Misti,32.7,21.0,2021-03-04
268,Desinfectante CostaSur 478,Limpieza,Desinfectante,CostaSur,43.06,28.55,2025-04-04
269,Lavavajilla Wayra 971,Limpieza,Lavavajilla,Wayra,36.53,25.39,2022-05-04
