id_producto,nombre,categoria,subcategoria,marca,precio_lista,costo_unitario,fecha_alta
270,Desinfectante Qori 331,Limpieza,Desinfectante,Qori,59.04,36.43,2021-01-25
271,Microondas Qori 159,Electrohogar,Microondas,Qori,1596.98,1207.14,2023-07-24
272,Crema Dental Pacífico 212,Cuidado Personal,Crema Dental,Pacífico,28.18,17.93,2021-06-02
273,Suavizante Wayra 363,Limpieza,Suavizante,Wayra,52.55,33.52,2021-04-27
274,Suavizante SolRetail 608,Limpieza,Suavizante,SolRetail,32.92,20.59,2024-04-20
275,Harinas Rumi 244,Abarrotes,Harinas,Rumi,29.23,17.61,2024-06-26
276,Desinfectante Sumaq 560,Limpieza,Desinfectante,Sumaq,6.16,3.84,2023-10-10
277,Aceite Pukara 787,Abarrotes,Aceite,Pukara,39.08,26.65,2024-01-09
278,Organizadores IntiMax 457,Hogar,Organizadores,IntiMax,430.07,281.33,2023-04-29
279,Conservas SolRetail 212,Abarrotes,Conservas,SolRetail,26.22,16.44,2024-12-15
280,Sábanas Qori 835,Hogar,Sábanas,Qori,79.55,52.85,2021-05-06
281,Infusiones Misti 769,Bebidas,Infusiones,Misti,3.61,2.25,2025-02-28
282,Energizantes CostaSur 908,Bebidas,Energizantes,CostaSur,8.77,5.5,2025-06-16
283,Shampoo Pukara 541,Cuidado Personal,Shampoo,Pukara,16.82,11.57,2025-08-17
284,Lavavajilla Kawsay 775,Limpieza,Lavavajilla,Kawsay,67.09,41.41,2025-02-02
285,Toallas Qori 888,Hogar,Toallas,Qori,494.57,297.43,2022-10-07
286,Menestras Misti 144,Abarrotes,Menestras,Misti,30.73,23.45,2025-03-02
287,Agua IntiMax 019,Bebidas,Agua,IntiMax,21.71,15.16,2024-08-07
288,Gaseosas SolRetail 018,Bebidas,Gaseosas,SolRetail,12.82,8.85,2022-09-13
289,Shampoo Wayra 791,Cuidado Personal,Shampoo,Wayra,69.42,44.24,2025-11-30
290,Aceite InkaHome 697,Abarrotes,Aceite,InkaHome,27.3,18.57,2022-02-11
291,Harinas Rumi 978,Abarrotes,Harinas,Rumi,4.08,2.69,2024-02-09
292,Desinfectante Rumi 025,Limpieza,Desinfectante,Rumi,36.96,22.24,2022-08-23
293,Sábanas Altura 201,Hogar,Sábanas,Altura,599.67,434.22,2025-05-31
294,Televisor Wayra 612,Electrohogar,Televisor,Wayra,1830.3,1232.8,2021-10-08
295,Infusiones CostaSur 840,Bebidas,Infusiones,CostaSur,15.47,9.86,2023-06-23
296,Decoración Pukara 019,Hogar,Decoración,Pukara,160.12,126.66,2022-07-12
297,Jugos Wayra 815,Bebidas,Jugos,Wayra,19.65,12.95,2024-08-30
298,Shampoo Kawsay 247,Cuidado Personal,Shampoo,Kawsay,32.45,24.8,2023-02-18
299,Microondas Misti 357,Electrohogar,Microondas,Misti,1019.02,752.93,2023-07-31
300,Conservas Qori 363,Abarrotes,Conservas,Qori,13.78,8.88,2023-07-11
301,Papel Higiénico NortePlus 856,Cuidado Personal,Papel Higiénico,NortePlus,63.54,44.89,2024-08-09
302,Refrigeradora Andesol 073,Electrohogar,Refrigeradora,Andesol,719.28,521.42,2025-01-15
303,Decoración Rumi 927,Hogar,Decoración,Rumi,83.0,57.01,2021-07-16
304,Plancha CostaSur 319,Electrohogar,Plancha,CostaSur,1233.96,945.07,2022-03-02
305,Aceite IntiMax 796,Abarrotes,Aceite,IntiMax,10.38,7.63,2023-07-03
306,Toallas NortePlus 780,Hogar,Toallas,NortePlus,173.62,135.38,2022-03-05
307,Papel Higiénico NortePlus 736,Cuidado Personal,Papel Higiénico,NortePlus,65.97,50.73,2024-04-10
308,Refrigeradora IntiMax 087,Electrohogar,Refrigeradora,IntiMax,863.0,594.07,2024-06-16
309,Desodorante Sumaq 243,Cuidado Personal,Desodorante,Sumaq,112.75,69.93,2024-04-07
310,Gaseosas InkaHome 854,Bebidas,Gaseosas,InkaHome,33.13,26.0,2023-03-03
311,Lavadora Pukara 690,Electrohogar,Lavadora,Pukara,1443.56,1002.08,2025-02-22
312,Suavizante Altura 598,Limpieza,Suavizante,Altura,64.93,40.4,2021-12-14
313,Fideos CostaSur 281,Abarrotes,Fideos,CostaSur,10.88,6.68,2022-04-12
314,Papel Higiénico IntiMax 953,Cuidado Personal,Papel Higiénico,IntiMax,53.99,35.18,2021-01-01
315,Harinas Wayra 918,Abarrotes,Harinas,Wayra,8.14,5.56,2025-10-27
316,Arroz IntiMax 276,Abarrotes,Arroz,IntiMax,19.83,13.65,2022-10-04
317,Crema Dental Wayra 116,Cuidado Personal,Crema Dental,Wayra,27.46,18.21,2022-10-22
318,Aceite IntiMax 603,Abarrotes,Aceite,IntiMax,17.23,12.58,2024-07-24
319,Gaseosas SolRetail 304,Bebidas,Gaseosas,SolRetail,19.52,14.64,2024-07-15
320,Shampoo Wayra 284,Cuidado Personal,Shampoo,Wayra,23.09,15.07,2021-09-08
321,Plancha SolRetail 514,Electrohogar,Plancha,SolRetail,600.9,412.13,2024-04-02
322,Gaseosas InkaHome 203,Bebidas,Gaseosas,InkaHome,37.62,27.93,2021-12-16
323,Fideos Kawsay 817,Abarrotes,Fideos,Kawsay,43.71,31.73,2021-06-01
324,Fideos NortePlus 805,Abarrotes,Fideos,NortePlus,3.48,2.23,2025-10-22
325,Jabón Wayra 780,Cuidado Personal,Jabón,Wayra,46.51,35.41,2022-09-25
326,Lavavajilla Rumi 370,Limpieza,Lavavajilla,Rumi,45.38,34.38,2024-06-26
327,Lavadora Sumaq 412,Electrohogar,Lavadora,Sumaq,3600.0,2662.03,2023-10-05
328,Jabón Kawsay 143,Cuidado Personal,Jabón,Kawsay,75.36,56.95,2021-06-11
329,Crema Dental Pacífico 049,Cuidado Personal,Crema Dental,Pacífico,69.08,47.56,2021-05-28
330,Detergente InkaHome 074,Limpieza,Detergente,InkaHome,25.24,17.27,2022-02-18
331,Shampoo Altura 182,Cuidado Personal,Shampoo,Altura,41.24,26.75,2022-04-25
332,Toallas Rumi 889,Hogar,Toallas,Rumi,458.65,358.65,2024-11-12
333,Crema Dental Pukara 837,Cuidado Personal,Crema Dental,Pukara,110.72,85.99,2022-07-12
334,Sábanas Qori 085,Hogar,Sábanas,Qori,449.15,279.11,2023-10-09
335,Suavizante SolRetail 386,Limpieza,Suavizante,SolRetail,11.8,7.33,2024-11-27
336,Televisor Kawsay 713,Electrohogar,Televisor,Kawsay,508.67,315.22,2021-01-29
337,Menestras Wayra 006,Abarrotes,Menestras,Wayra,31.34,22.02,2023-02-05
338,Ollas InkaHome 681,Hogar,Ollas,InkaHome,408.35,294.05,2025-10-23
339,Agua Pukara 792,Bebidas,Agua,Pukara,28.87,19.53,2023-01-14
340,Conservas SolRetail 232,Abarrotes,Conservas,SolRetail,9.99,7.48,2024-09-12
341,Menestras Qori 838,Abarrotes,Menestras,Qori,19.47,14.47,2022-11-19
342,Shampoo Kawsay 564,Cuidado Personal,Shampoo,Kawsay,97.41,76.5,2023-08-10
343,Shampoo CostaSur 271,Cuidado Personal,Shampoo,CostaSur,99.75,72.49,2024-01-13
344,Organizadores CostaSur 051,Hogar,Organizadores,CostaSur,384.37,270.01,2021-10-30
345,Crema Dental NortePlus 298,Cuidado Personal,Crema Dental,NortePlus,99.9,69.12,2024-07-12
346,Jugos IntiMax 372,Bebidas,Jugos,IntiMax,5.76,3.5,2025-01-29
347,Agua Altura 527,Bebidas,Agua,Altura,13.27,9.93,2021-03-30
348,Menestras Wayra 812,Abarrotes,Menestras,Wayra,29.46,20.22,2025-03-18
349,Toallas Qori 061,Hogar,Toallas,Qori,201.29,123.08,2021-10-13
350,Energizantes Altura 769,Bebidas,Energizantes,Altura,18.7,12.79,2025-02-03
351,Fideos IntiMax 585,Abarrotes,Fideos,IntiMax,25.78,16.74,2023-10-21
352,Aceite CostaSur 190,Abarrotes,Aceite,CostaSur,24.0,16.1,2025-09-21
353,Suavizante Sumaq 431,Limpieza,Suavizante,Sumaq,15.99,12.79,2022-08-11
354,Desinfectante CostaSur 634,Limpieza,Desinfectante,CostaSur,34.85,23.71,2024-04-30
355,Desinfectante Altura 999,Limpieza,Desinfectante,Altura,56.04,33.87,2021-08-21
356,Lejía Altura 248,Limpieza,Lejía,Altura,58.53,46.69,2024-10-10
357,Lavavajilla IntiMax 005,Limpieza,Lavavajilla,IntiMax,35.8,22.89,2025-01-09
358,Desodorante Misti 279,Cuidado Personal,Desodorante,Misti,37.72,23.18,2022-07-29
359,Lejía Pukara 137,Limpieza,Lejía,Pukara,54.03,34.74,2022-06-16
360,Plancha IntiMax 298,Electrohogar,Plancha,IntiMax,1392.76,965.49,2024-03-26
361,Energizantes NortePlus 711,Bebidas,Energizantes,NortePlus,24.35,18.56,2024-07-31
362,Desinfectante InkaHome 209,Limpieza,Desinfectante,InkaHome,16.49,12.12,2021-10-02
363,Arroz Qori 842,Abarrotes,Arroz,Qori,44.63,32.71,2024-05-09
364,Desinfectante InkaHome 640,Limpieza,Desinfectante,InkaHome,6.94,4.17,2021-09-03
365,Suavizante NortePlus 794,Limpieza,Suavizante,NortePlus,54.54,32.76,2024-07-20
366,Jugos Wayra 260,Bebidas,Jugos,Wayra,11.68,8.32,2024-03-23
367,Harinas NortePlus 791,Abarrotes,Harinas,NortePlus,23.35,18.17,2025-04-22
368,Lavavajilla Qori 135,Limpieza,Lavavajilla,Qori,66.72,49.71,2022-01-04
369,Jugos Wayra 716,Bebidas,Jugos,Wayra,20.87,14.39,2022-07-06
370,Sábanas NortePlus 477,Hogar,Sábanas,NortePlus,310.37,187.17,2025-05-08
371,Refrigeradora Rumi 447,Electrohogar,Refrigeradora,Rumi,934.0,633.16,2021-07-05
372,Desodorante Pukara 967,Cuidado Personal,Desodorante,Pukara,114.99,70.91,2024-03-21
373,Conservas Altura 452,Abarrotes,Conservas,Altura,38.13,27.23,2023-06-06
374,Shampoo Wayra 198,Cuidado Personal,Shampoo,Wayra,78.65,55.84,2024-10-02
375,Harinas Qori 033,Abarrotes,Harinas,Qori,33.35,22.24,2025-04-28
376,Decoración Altura 463,Hogar,Decoración,Altura,465.56,343.36,2025-10-10
377,Agua Kawsay 521,Bebidas,Agua,Kawsay,31.85,20.31,2024-04-17
378,Plancha CostaSur 362,Electrohogar,Plancha,CostaSur,675.11,431.95,2022-06-07
379,Suavizante SolRetail 958,Limpieza,Suavizante,SolRetail,50.32,34.74,2022-08-29
380,Infusiones Wayra 639,Bebidas,Infusiones,Wayra,3.13,2.43,2021-01-10
381,Lavavajilla Altura 848,Limpieza,Lavavajilla,Altura,42.59,28.77,2023-11-22
382,Toallas Pukara 864,Hogar,Toallas,Pukara,218.3,156.69,2023-04-26
383,Refrigeradora Andesol 573,Electrohogar,Refrigeradora,Andesol,3600.0,2615.57,2025-02-27
384,Televisor Misti 284,Electrohogar,Televisor,Misti,771.85,571.69,2021-03-31
385,Lavavajilla Andesol 093,Limpieza,Lavavajilla,Andesol,43.08,30.95,2025-06-04
386,Agua Wayra 426,Bebidas,Agua,Wayra,34.35,25.39,2021-08-14
387,Agua IntiMax 927,Bebidas,Agua,IntiMax,11.61,8.95,2025-03-06
388,Refrigeradora Rumi 670,Electrohogar,Refrigeradora,Rumi,184.41,135.25,2025-06-27
389,Decoración Rumi 940,Hogar,Decoración,Rumi,267.99,198.79,2024-07-24
390,Desodorante InkaHome 985,Cuidado Personal,Desodorante,InkaHome,108.23,68.25,2023-08-13
391,Televisor InkaHome 846,Electrohogar,Televisor,InkaHome,543.64,433.71,2024-09-11
392,Suavizante Qori 388,Limpieza,Suavizante,Qori,67.86,47.83,2022-01-09
393,Arroz Andesol 498,Abarrotes,Arroz,Andesol,39.92,31.64,2022-08-13
394,Lavavajilla Pukara 556,Limpieza,Lavavajilla,Pukara,66.19,46.21,2023-03-18
395,Shampoo Pukara 830,Cuidado Personal,Shampoo,Pukara,33.64,26.02,2021-03-05
396,Fideos Qori 686,Abarrotes,Fideos,Qori,23.83,18.61,2024-03-25
397,Detergente CostaSur 695,Limpieza,Detergente,CostaSur,56.22,44.97,2025-07-05
398,Jugos CostaSur 389,Bebidas,Jugos,CostaSur,19.63,13.67,2021-12-17
399,Organizadores Wayra 650,Hogar,Organizadores,Wayra,456.02,283.74,2024-07-30
400,Toallas Rumi 133,Hogar,Toallas,Rumi,640.05,442.95,2021-08-31
401,Decoración Qori 279,Hogar,Decoración,Qori,177.78,140.97,2021-06-19
402,Shampoo Wayra 672,Cuidado Personal,Shampoo,Wayra,66.08,48.46,2025-12-25
403,Plancha Sumaq 683,Electrohogar,Plancha,Sumaq,730.93,583.16,2021-05-18
404,Vajilla CostaSur 508,Hogar,Vajilla,CostaSur,642.59,481.21,2021-05-28
405,Shampoo Kawsay 111,Cuidado Personal,Shampoo,Kawsay,107.42,68.78,2024-06-17
406,Aceite Qori 361,Abarrotes,Aceite,Qori,15.73,11.34,2024-03-24
407,Jugos Pacífico 795,Bebidas,Jugos,Pacífico,33.02,23.16,2024-09-22
408,Jugos Rumi 816,Bebidas,Jugos,Rumi,19.32,12.99,2025-09-21
409,Jugos Misti 354,Bebidas,Jugos,Misti,24.38,18.68,2025-10-28
410,Refrigeradora Kawsay 011,Electrohogar,Refrigeradora,Kawsay,378.77,299.6,2023-03-18
411,Lavadora Altura 527,Electrohogar,Lavadora,Altura,2000.64,1575.27,2023-07-24
412,Papel Higiénico Pukara 611,Cuidado Personal,Papel Higiénico,Pukara,71.18,43.9,2021-06-10
413,Menestras Wayra 387,Abarrotes,Menestras,Wayra,16.54,11.57,2021-11-19
414,Microondas Kawsay 592,Electrohogar,Microondas,Kawsay,1128.48,785.93,2021-05-15
415,Shampoo NortePlus 115,Cuidado Personal,Shampoo,NortePlus,25.67,15.42,2024-09-11
416,Desodorante Andesol 327,Cuidado Personal,Desodorante,Andesol,76.38,58.5,2024-09-26
417,Aceite Wayra 718,Abarrotes,Aceite,Wayra,5.81,3.49,2022-08-16
418,Decoración Wayra 621,Hogar,Decoración,Wayra,61.29,45.35,2021-04-23
419,Ollas SolRetail 076,Hogar,Ollas,SolRetail,392.53,284.6,2023-03-22
420,Conservas Pukara 177,Abarrotes,Conservas,Pukara,41.61,29.18,2024-01-12
421,Agua Qori 077,Bebidas,Agua,Qori,27.68,20.76,2025-05-01
422,Desinfectante Qori 510,Limpieza,Desinfectante,Qori,39.97,25.36,2024-11-15
423,Lavadora Pacífico 626,Electrohogar,Lavadora,Pacífico,471.89,295.63,2023-02-10
424,Toallas Pacífico 148,Hogar,Toallas,Pacífico,22.42,15.22,2022-03-12
425,Fideos InkaHome 836,Abarrotes,Fideos,InkaHome,10.6,7.5,2023-05-04
426,Agua Andesol 152,Bebidas,Agua,Andesol,27.75,18.4,2023-12-29
427,Harinas Pacífico 029,Abarrotes,Harinas,Pacífico,20.34,12.99,2023-06-01
428,Lavavajilla Andesol 944,Limpieza,Lavavajilla,Andesol,43.31,29.57,2021-02-28
429,Energizantes CostaSur 613,Bebidas,Energizantes,CostaSur,22.91,17.45,2022-04-28
430,Desinfectante NortePlus 516,Limpieza,Desinfectante,NortePlus,15.91,11.0,2023-03-19
431,Desodorante Sumaq 199,Cuidado Personal,Desodorante,Sumaq,78.36,49.2,2022-10-03
432,Desinfectante NortePlus 456,Limpieza,Desinfectante,NortePlus,26.77,17.47,2022-05-29
433,Menestras InkaHome 994,Abarrotes,Menestras,InkaHome,10.55,6.73,2022-10-19
434,Harinas Altura 398,Abarrotes,Harinas,Altura,26.92,17.38,2021-05-11
435,Desinfectante Sumaq 286,Limpieza,Desinfectante,Sumaq,52.53,37.79,2021-06-09
436,Papel Higiénico Andesol 408,Cuidado Personal,Papel Higiénico,Andesol,37.16,25.49,2022-07-24
437,Energizantes InkaHome 948,Bebidas,Energizantes,InkaHome,33.42,23.3,2024-11-10
438,Licuadora Misti 746,Electrohogar,Licuadora,Misti,2420.13,1620.11,2021-08-18
439,Papel Higiénico Pukara 439,Cuidado Personal,Papel Higiénico,Pukara,32.75,23.62,2022-09-14
440,Lejía CostaSur 725,Limpieza,Lejía,CostaSur,12.33,8.58,2025-12-28
441,Refrigeradora Pacífico 844,Electrohogar,Refrigeradora,Pacífico,692.72,494.16,2024-03-05
442,Papel Higiénico Kawsay 419,Cuidado Personal,Papel Higiénico,Kawsay,98.95,62.88,2021-03-20
443,Vajilla Wayra 303,Hogar,Vajilla,Wayra,483.55,365.31,2022-12-10
444,Papel Higiénico Qori 995,Cuidado Personal,Papel Higiénico,Qori,5.82,3.56,2024-06-16
445,Energizantes Qori 515,Bebidas,Energizantes,Qori,15.68,10.22,2024-06-03
446,Harinas Qori 669,Abarrotes,Harinas,Qori,21.0,13.82,2021-01-16
447,Fideos IntiMax 796,Abarrotes,Fideos,IntiMax,30.28,23.64,2022-11-12
448,Sábanas Wayra 156,Hogar,Sábanas,Wayra,608.66,459.9,2025-10-04
449,Ollas CostaSur 795,Hogar,Ollas,CostaSur,544.82,333.42,2025-06-19
450,Toallas InkaHome 965,Hogar,Toallas,InkaHome,110.49,72.29,2025-09-14
451,Menestras Wayra 056,Abarrotes,Menestras,Wayra,25.22,17.37,2024-12-20
452,Desodorante Pukara 547,Cuidado Personal,Desodorante,Pukara,71.68,52.13,2025-09-03
453,Licuadora SolRetail 056,Electrohogar,Licuadora,SolRetail,2506.26,1526.19,2024-02-17
454,Lavadora Sumaq 709,Electrohogar,Lavadora,Sumaq,2044.0,1394.24,2021-04-29
455,Detergente Pacífico 048,Limpieza,Detergente,Pacífico,33.73,26.87,2024-06-27
456,Aceite Sumaq 801,Abarrotes,Aceite,Sumaq,28.85,18.28,2024-11-20
457,Suavizante Wayra 564,Limpieza,Suavizante,Wayra,47.56,32.51,2023-08-21
458,Papel Higiénico IntiMax 644,Cuidado Personal,Papel Higiénico,IntiMax,26.23,17.93,2023-09-23
459,Vajilla Sumaq 033,Hogar,Vajilla,Sumaq,630.25,406.27,2022-03-10
460,Refrigeradora CostaSur 013,Electrohogar,Refrigeradora,CostaSur,2584.58,1775.93,2025-10-07
461,Suavizante IntiMax 205,Limpieza,Suavizante,IntiMax,41.62,30.86,2024-05-24
462,Lavadora Pukara 987,Electrohogar,Lavadora,Pukara,1114.89,770.72,2022-02-13
463,Crema Dental Qori 198,Cuidado Personal,Crema Dental,Qori,101.83,63.11,2024-04-08
464,Harinas Altura 890,Abarrotes,Harinas,Altura,16.68,10.44,2025-12-14
465,Infusiones Rumi 421,Bebidas,Infusiones,Rumi,2.18,1.42,2022-07-14
466,Infusiones Sumaq 631,Bebidas,Infusiones,Sumaq,31.97,23.8,2024-02-09
467,Lavavajilla Rumi 111,Limpieza,Lavavajilla,Rumi,60.6,38.3,2022-11-18
468,Lejía Misti 960,Limpieza,Lejía,Misti,19.94,12.65,2022-08-24
469,Aceite Misti 278,Abarrotes,Aceite,Misti,35.92,27.93,2021-01-26
470,Jugos IntiMax 046,Bebidas,Jugos,IntiMax,19.86,13.11,2025-12-01
471,Infusiones Andesol 587,Bebidas,Infusiones,Andesol,16.54,12.7,2021-01-03
472,Gaseosas NortePlus 306,Bebidas,Gaseosas,NortePlus,9.58,7.23,2024-07-11
473,Refrigeradora InkaHome 424,Electrohogar,Refrigeradora,InkaHome,2641.46,1864.44,2022-05-30
474,Aceite IntiMax 829,Abarrotes,Aceite,IntiMax,4.89,3.66,2025-08-13
475,Crema Dental Wayra 601,Cuidado Personal,Crema Dental,Wayra,17.57,11.47,2025-06-02
476,Decoración Qori 796,Hogar,Decoración,Qori,333.39,211.14,2024-02-09
477,Lavavajilla Pacífico 772,Limpieza,Lavavajilla,Pacífico,45.78,33.56,2024-09-21
478,Ollas IntiMax 041,Hogar,Ollas,IntiMax,520.73,342.96,2025-04-06
479,Decoración Andesol 263,Hogar,Decoración,Andesol,323.49,241.43,2025-04-28
480,Aceite Pukara 478,Abarrotes,Aceite,Pukara,25.02,19.2,2023-05-10
481,Aceite Altura 923,Abarrotes,Aceite,Altura,21.23,15.06,2021-12-18
482,Papel Higiénico Pacífico 524,Cuidado Personal,Papel Higiénico,Pacífico,25.0,19.09,2021-03-06
483,Lejía Andesol 013,Limpieza,Lejía,Andesol,34.21,23.62,2021-09-23
484,Fideos Sumaq 761,Abarrotes,Fideos,Sumaq,19.34,15.28,2023-11-26
485,Menestras Qori 561,Abarrotes,Menestras,Qori,16.0,12.28,2025-09-24
486,Menestras Kawsay 059,Abarrotes,Menestras,Kawsay,44.9,34.34,2023-08-20
487,Desodorante Pukara 148,Cuidado Personal,Desodorante,Pukara,105.01,69.91,2023-03-07
488,Suavizante IntiMax 335,Limpieza,Suavizante,IntiMax,23.45,14.22,2024-10-07
489,Refrigeradora IntiMax 414,Electrohogar,Refrigeradora,IntiMax,934.45,605.02,2025-06-18
490,Plancha Wayra 881,Electrohogar,Plancha,Wayra,2419.9,1912.65,2024-10-13
491,Sábanas Pacífico 813,Hogar,Sábanas,Pacífico,184.19,135.79,2022-10-22
492,Gaseosas Andesol 785,Bebidas,Gaseosas,Andesol,2.51,1.65,2021-01-26
493,Detergente Qori 222,Limpieza,Detergente,Qori,20.6,13.62,2024-05-10
494,Papel Higiénico InkaHome 384,Cuidado Personal,Papel Higiénico,InkaHome,41.47,31.19,2022-08-28
495,Agua Qori 164,Bebidas,Agua,Qori,29.42,23.18,2022-12-07
496,Shampoo IntiMax 975,Cuidado Personal,Shampoo,IntiMax,90.41,69.43,2023-08-09
497,Vajilla Sumaq 332,Hogar,Vajilla,Sumaq,494.09,338.18,2025-05-31
498,Arroz Altura 571,Abarrotes,Arroz,Altura,19.14,14.72,2025-10-14
499,Energizantes Sumaq 929,Bebidas,Energizantes,Sumaq,7.45,4.61,2025-08-20
500,Ollas Sumaq 480,Hogar,Ollas,Sumaq,578.06,391.5,2024-04-03
501,Microondas Pukara 853,Electrohogar,Microondas,Pukara,2156.31,1550.38,2023-10-28
502,Desodorante Sumaq 470,Cuidado Personal,Desodorante,Sumaq,33.35,21.15,2024-04-14
503,Crema Dental IntiMax 424,Cuidado Personal,Crema Dental,IntiMax,44.65,31.98,2024-05-26
504,Papel Higiénico InkaHome 761,Cuidado Personal,Papel Higiénico,InkaHome,105.59,81.26,2021-02-05
505,Organizadores Misti 341,Hogar,Organizadores,Misti,620.62,443.72,2022-08-11
506,Conservas Pacífico 461,Abarrotes,Conservas,Pacífico,39.71,24.73,2025-10-06
507,Desinfectante Misti 754,Limpieza,Desinfectante,Misti,65.13,43.99,2022-11-12
508,Aceite NortePlus 420,Abarrotes,Aceite,NortePlus,42.47,33.18,2022-04-18
509,Desodorante SolRetail 146,Cuidado Personal,Desodorante,SolRetail,6.18,4.54,2021-04-28
510,Papel Higiénico Rumi 133,Cuidado Personal,Papel Higiénico,Rumi,12.09,7.25,2025-10-25
511,Organizadores Kawsay 800,Hogar,Organizadores,Kawsay,46.65,36.36,2022-04-03
512,Microondas Misti 530,Electrohogar,Microondas,Misti,264.05,193.99,2022-11-05
513,Aceite Kawsay 514,Abarrotes,Aceite,Kawsay,30.63,23.75,2022-11-24
514,Gaseosas Qori 786,Bebidas,Gaseosas,Qori,22.48,17.39,2025-08-06
515,Lejía Misti 589,Limpieza,Lejía,Misti,52.97,38.88,2021-03-06
516,Ollas Kawsay 305,Hogar,Ollas,Kawsay,556.1,404.02,2024-01-06
517,Aceite Sumaq 977,Abarrotes,Aceite,Sumaq,35.66,24.94,2024-09-02
518,Energizantes Sumaq 605,Bebidas,Energizantes,Sumaq,14.84,11.61,2022-07-23
519,Organizadores Andesol 538,Hogar,Organizadores,Andesol,53.8,34.93,2021-01-16
520,Papel Higiénico IntiMax 488,Cuidado Personal,Papel Higiénico,IntiMax,100.07,61.51,2023-12-25
521,Decoración SolRetail 568,Hogar,Decoración,SolRetail,132.08,97.14,2021-07-15
522,Desinfectante NortePlus 106,Limpieza,Desinfectante,NortePlus,25.29,19.91,2024-02-22
523,Decoración Qori 709,Hogar,Decoración,Qori,26.72,18.8,2021-08-11
524,Conservas Andesol 072,Abarrotes,Conservas,Andesol,31.49,21.07,2023-07-06
525,Conservas Wayra 761,Abarrotes,Conservas,Wayra,11.24,8.76,2025-04-04
526,Televisor SolRetail 514,Electrohogar,Televisor,SolRetail,1840.72,1120.22,2025-04-25
527,Crema Dental InkaHome 136,Cuidado Personal,Crema Dental,InkaHome,17.44,11.11,2022-08-21
528,Desinfectante Pacífico 334,Limpieza,Desinfectante,Pacífico,50.43,31.25,2025-02-15
529,Microondas Kawsay 370,Electrohogar,Microondas,Kawsay,1435.55,1133.14,2022-03-04
530,Jabón Wayra 108,Cuidado Personal,Jabón,Wayra,119.97,95.09,2023-08-16
531,Lavavajilla Qori 752,Limpieza,Lavavajilla,Qori,22.17,15.9,2025-08-04
532,Energizantes Altura 623,Bebidas,Energizantes,Altura,14.93,11.48,2024-12-10
533,Menestras Pukara 942,Abarrotes,Menestras,Pukara,11.18,8.02,2022-08-01
534,Lejía Andesol 464,Limpieza,Lejía,Andesol,31.32,20.91,2025-07-28
