id_producto,nombre,categoria,subcategoria,marca,precio_lista,costo_unitario,fecha_alta
535,Lejía Qori 668,Limpieza,Lejía,Qori,5.05,3.54,2023-03-19
536,Agua Pukara 631,Bebidas,Agua,Pukara,12.59,9.89,2024-07-18
537,Detergente Pacífico 665,Limpieza,Detergente,Pacífico,74.83,58.53,2025-12-27
538,Televisor Qori 398,Electrohogar,Televisor,Qori,785.14,510.7,2024-05-11
539,Lavadora InkaHome 997,Electrohogar,Lavadora,InkaHome,2322.05,1447.82,2024-08-14
540,Papel Higiénico InkaHome 453,Cuidado Personal,Papel Higiénico,InkaHome,52.84,38.24,2024-09-01
541,Lavadora Kawsay 581,Electrohogar,Lavadora,Kawsay,268.21,201.43,2025-06-03
542,Desinfectante NortePlus 342,Limpieza,Desinfectante,NortePlus,38.83,25.16,2025-01-29
543,Sábanas Kawsay 172,Hogar,Sábanas,Kawsay,52.59,37.42,2022-06-01
544,Papel Higiénico Andesol 334,Cuidado Personal,Papel Higiénico,Andesol,91.16,58.94,2025-02-20
545,Gaseosas Wayra 967,Bebidas,Gaseosas,Wayra,11.1,8.16,2023-06-20
546,Organizadores Rumi 704,Hogar,Organizadores,Rumi,50.44,33.6,2025-06-12
547,Detergente Altura 410,Limpieza,Detergente,Altura,50.49,38.64,2025-05-09
548,Harinas CostaSur 475,Abarrotes,Harinas,CostaSur,23.11,14.38,2025-11-04
549,Menestras Pacífico 168,Abarrotes,Menestras,Pacífico,24.37,17.4,2022-07-24
550,Papel Higiénico Pacífico 865,Cuidado Personal,Papel Higiénico,Pacífico,19.22,12.14,2023-10-03
551,Infusiones Andesol 611,Bebidas,Infusiones,Andesol,8.92,6.39,2021-03-10
552,Jugos SolRetail 410,Bebidas,Jugos,SolRetail,19.65,12.2,2021-05-16
553,Refrigeradora IntiMax 823,Electrohogar,Refrigeradora,IntiMax,923.13,603.47,2025-02-04
554,Sábanas Kawsay 595,Hogar,Sábanas,Kawsay,234.41,154.91,2021-05-18
555,Desodorante Kawsay 349,Cuidado Personal,Desodorante,Kawsay,41.29,28.18,2024-06-22
556,Microondas Wayra 404,Electrohogar,Microondas,Wayra,505.9,325.21,2023-12-17
557,Toallas Andesol 294,Hogar,Toallas,Andesol,78.78,50.91,2023-12-01
558,Gaseosas Misti 747,Bebidas,Gaseosas,Misti,2.55,1.86,2021-06-03
559,Detergente CostaSur 818,Limpieza,Detergente,CostaSur,14.36,8.97,2025-10-22
560,Papel Higiénico Wayra 244,Cuidado Personal,Papel Higiénico,Wayra,42.12,28.83,2024-03-31
561,Arroz Misti 602,Abarrotes,Arroz,Misti,30.82,24.57,2023-03-25
562,Toallas Misti 619,Hogar,Toallas,Misti,219.22,136.11,2024-11-15
563,Jabón NortePlus 568,Cuidado Personal,Jabón,NortePlus,79.82,48.51,2021-07-09
564,Organizadores Sumaq 080,Hogar,Organizadores,Sumaq,47.34,29.43,2025-01-12
565,Fideos Misti 100,Abarrotes,Fideos,Misti,33.5,23.51,2022-08-04
566,Desodorante Misti 052,Cuidado Personal,Desodorante,Misti,54.03,33.9,2024-09-29
567,Lavavajilla Altura 007,Limpieza,Lavavajilla,Altura,44.85,28.61,2022-08-07
568,Ollas Wayra 009,Hogar,Ollas,Wayra,341.51,233.27,2023-12-09
569,Desinfectante Altura 170,Limpieza,Desinfectante,Altura,57.76,34.71,2022-05-08
570,Arroz Pacífico 392,Abarrotes,Arroz,Pacífico,13.81,8.96,2024-04-26
571,Lavavajilla Rumi 733,Limpieza,Lavavajilla,Rumi,25.77,20.1,2024-12-02
572,Aceite Pacífico 057,Abarrotes,Aceite,Pacífico,7.22,5.43,2022-09-26
573,Jabón CostaSur 030,Cuidado Personal,Jabón,CostaSur,107.18,66.26,2021-10-05
574,Licuadora Rumi 488,Electrohogar,Licuadora,Rumi,699.54,481.1,2021-11-16
575,Energizantes Rumi 778,Bebidas,Energizantes,Rumi,31.41,23.03,2022-11-01
576,Energizantes Pacífico 166,Bebidas,Energizantes,Pacífico,10.06,7.09,2023-02-26
577,Lejía Andesol 114,Limpieza,Lejía,Andesol,21.46,15.16,2025-05-08
578,Energizantes Sumaq 635,Bebidas,Energizantes,Sumaq,13.5,10.25,2025-09-17
579,Energizantes Misti 110,Bebidas,Energizantes,Misti,9.92,6.34,2025-11-21
580,Detergente Wayra 203,Limpieza,Detergente,Wayra,18.55,12.81,2024-10-20
581,Energizantes CostaSur 830,Bebidas,Energizantes,CostaSur,29.09,22.43,2022-09-29
582,Lavavajilla NortePlus 040,Limpieza,Lavavajilla,NortePlus,42.72,26.31,2021-12-21
583,Microondas InkaHome 300,Electrohogar,Microondas,InkaHome,1267.82,813.65,2024-07-06
584,Infusiones Qori 426,Bebidas,Infusiones,Qori,19.06,11.65,2024-02-03
585,Refrigeradora CostaSur 371,Electrohogar,Refrigeradora,CostaSur,1353.74,985.8,2025-04-13
586,Suavizante InkaHome 671,Limpieza,Suavizante,InkaHome,68.88,49.63,2023-04-09
587,Infusiones Andesol 552,Bebidas,Infusiones,Andesol,35.95,25.64,2021-09-17
588,Toallas Rumi 930,Hogar,Toallas,Rumi,500.02,396.07,2022-10-21
589,Papel Higiénico IntiMax 126,Cuidado Personal,Papel Higiénico,IntiMax,19.08,14.6,2021-07-02
590,Papel Higiénico Kawsay 708,Cuidado Personal,Papel Higiénico,Kawsay,39.29,28.39,2024-07-27
591,Lejía Qori 129,Limpieza,Lejía,Qori,31.14,18.97,2022-03-11
592,Jugos Rumi 770,Bebidas,Jugos,Rumi,7.2,5.55,2021-06-24
593,Gaseosas Wayra 579,Bebidas,Gaseosas,Wayra,23.3,15.29,2022-06-04
594,Aceite Pacífico 299,Abarrotes,Aceite,Pacífico,40.01,30.08,2023-04-08
595,Televisor CostaSur 239,Electrohogar,Televisor,CostaSur,1197.21,957.64,2025-01-23
596,Shampoo CostaSur 813,Cuidado Personal,Shampoo,CostaSur,26.17,15.81,2023-06-11
597,Arroz CostaSur 370,Abarrotes,Arroz,CostaSur,32.84,21.99,2024-06-27
598,Televisor Altura 271,Electrohogar,Televisor,Altura,752.17,553.3,2024-07-02
599,Gaseosas Sumaq 861,Bebidas,Gaseosas,Sumaq,23.45,15.12,2022-05-21
600,Ollas Andesol 581,Hogar,Ollas,Andesol,224.74,166.09,2024-01-28
601,Agua CostaSur 299,Bebidas,Agua,CostaSur,29.2,21.55,2023-01-03
602,Ollas Wayra 914,Hogar,Ollas,Wayra,170.88,118.08,2024-07-22
603,Agua SolRetail 706,Bebidas,Agua,SolRetail,16.54,11.07,2022-01-26
604,Fideos Kawsay 755,Abarrotes,Fideos,Kawsay,44.65,34.75,2022-06-01
605,Desinfectante IntiMax 485,Limpieza,Desinfectante,IntiMax,52.96,32.58,2023-04-27
606,Licuadora Sumaq 066,Electrohogar,Licuadora,Sumaq,1088.59,706.18,2022-10-03
607,Harinas InkaHome 351,Abarrotes,Harinas,InkaHome,14.74,9.04,2025-10-17
608,Infusiones Kawsay 676,Bebidas,Infusiones,Kawsay,2.97,2.11,2025-05-26
609,Conservas Wayra 825,Abarrotes,Conservas,Wayra,40.26,24.96,2025-12-16
610,Harinas Andesol 973,Abarrotes,Harinas,Andesol,42.39,33.55,2021-12-02
611,Agua SolRetail 481,Bebidas,Agua,SolRetail,34.06,22.77,2021-05-06
612,Harinas Pacífico 241,Abarrotes,Harinas,Pacífico,13.2,10.32,2024-07-24
613,Menestras Pukara 726,Abarrotes,Menestras,Pukara,25.74,18.57,2025-11-10
614,Shampoo SolRetail 436,Cuidado Personal,Shampoo,SolRetail,19.73,12.31,2022-08-31
615,Jabón Pukara 628,Cuidado Personal,Jabón,Pukara,33.5,25.99,2022-09-05
616,Plancha Pacífico 290,Electrohogar,Plancha,Pacífico,1208.63,870.47,2021-10-15
617,Arroz NortePlus 920,Abarrotes,Arroz,NortePlus,4.02,2.45,2025-03-21
618,Licuadora IntiMax 824,Electrohogar,Licuadora,IntiMax,863.99,568.45,2023-06-05
619,Harinas Kawsay 220,Abarrotes,Harinas,Kawsay,11.19,8.33,2023-03-02
620,Crema Dental Sumaq 426,Cuidado Personal,Crema Dental,Sumaq,112.94,88.26,2023-09-06
621,Sábanas NortePlus 283,Hogar,Sábanas,NortePlus,616.1,449.83,2024-10-10
622,Lavadora Pukara 709,Electrohogar,Lavadora,Pukara,930.27,676.01,2021-04-08
623,Detergente Pacífico 506,Limpieza,Detergente,Pacífico,24.24,16.58,2022-02-15
624,Agua Kawsay 018,Bebidas,Agua,Kawsay,30.59,21.85,2025-10-15
625,Papel Higiénico IntiMax 898,Cuidado Personal,Papel Higiénico,IntiMax,95.45,62.34,2023-08-31
626,Lejía Pukara 704,Limpieza,Lejía,Pukara,39.98,28.68,2024-04-13
627,Lavadora Rumi 151,Electrohogar,Lavadora,Rumi,450.19,346.07,2024-11-23
628,Vajilla Sumaq 780,Hogar,Vajilla,Sumaq,365.11,279.8,2025-04-05
629,Suavizante InkaHome 133,Limpieza,Suavizante,InkaHome,28.75,18.96,2022-06-26
630,Sábanas Wayra 252,Hogar,Sábanas,Wayra,211.63,128.25,2025-03-22
631,Fideos Sumaq 695,Abarrotes,Fideos,Sumaq,8.09,5.16,2023-05-18
632,Menestras Altura 637,Abarrotes,Menestras,Altura,8.7,5.35,2024-06-18
633,Conservas Kawsay 827,Abarrotes,Conservas,Kawsay,9.83,7.2,2025-01-10
634,Lavavajilla Andesol 608,Limpieza,Lavavajilla,Andesol,23.06,17.55,2021-02-04
635,Gaseosas Altura 219,Bebidas,Gaseosas,Altura,11.42,8.82,2024-08-19
636,Desodorante Wayra 612,Cuidado Personal,Desodorante,Wayra,45.45,28.56,2023-12-12
637,Gaseosas Pacífico 138,Bebidas,Gaseosas,Pacífico,5.7,3.52,2024-06-11
638,Plancha Rumi 560,Electrohogar,Plancha,Rumi,1497.65,1081.77,2023-02-24
639,Aceite IntiMax 700,Abarrotes,Aceite,IntiMax,7.47,5.78,2023-05-01
640,Ollas IntiMax 223,Hogar,Ollas,IntiMax,585.78,446.79,2025-11-22
641,Infusiones Sumaq 869,Bebidas,Infusiones,Sumaq,4.87,3.42,2024-02-16
642,Infusiones CostaSur 695,Bebidas,Infusiones,CostaSur,2.05,1.39,2022-11-20
643,Refrigeradora Altura 343,Electrohogar,Refrigeradora,Altura,1781.68,1129.42,2022-02-28
644,Desinfectante Pukara 274,Limpieza,Desinfectante,Pukara,28.49,21.55,2022-12-04
645,Jabón Pacífico 655,Cuidado Personal,Jabón,Pacífico,102.52,73.78,2025-10-28
646,Gaseosas Andesol 013,Bebidas,Gaseosas,Andesol,35.86,27.79,2021-07-05
647,Refrigeradora Kawsay 510,Electrohogar,Refrigeradora,Kawsay,3600.0,2337.98,2021-09-04
648,Jugos Rumi 063,Bebidas,Jugos,Rumi,36.47,22.64,2023-10-01
649,Papel Higiénico CostaSur 717,Cuidado Personal,Papel Higiénico,CostaSur,50.49,32.9,2023-04-02
650,Lavavajilla InkaHome 112,Limpieza,Lavavajilla,InkaHome,10.39,7.48,2023-03-31
651,Energizantes InkaHome 433,Bebidas,Energizantes,InkaHome,9.91,7.07,2025-02-05
652,Decoración IntiMax 516,Hogar,Decoración,IntiMax,259.53,189.31,2021-11-11
653,Decoración CostaSur 585,Hogar,Decoración,CostaSur,272.34,207.23,2024-02-08
654,Toallas IntiMax 098,Hogar,Toallas,IntiMax,109.65,75.12,2021-08-03
655,Suavizante Wayra 680,Limpieza,Suavizante,Wayra,69.59,47.4,2021-02-15
656,Shampoo IntiMax 154,Cuidado Personal,Shampoo,IntiMax,87.48,59.91,2025-12-31
657,Detergente InkaHome 316,Limpieza,Detergente,InkaHome,59.17,36.9,2022-11-22
658,Conservas Kawsay 103,Abarrotes,Conservas,Kawsay,26.41,16.26,2022-07-24
659,Energizantes Pukara 022,Bebidas,Energizantes,Pukara,36.81,27.17,2023-12-21
660,Energizantes Pukara 502,Bebidas,Energizantes,Pukara,29.06,21.44,2021-04-17
661,Papel Higiénico Qori 152,Cuidado Personal,Papel Higiénico,Qori,83.96,55.72,2021-05-27
662,Vajilla Qori 051,Hogar,Vajilla,Qori,76.97,55.7,2024-10-18
663,Sábanas Misti 148,Hogar,Sábanas,Misti,404.25,263.62,2024-03-24
664,Harinas Rumi 294,Abarrotes,Harinas,Rumi,23.17,15.24,2023-03-01
665,Shampoo Pukara 183,Cuidado Personal,Shampoo,Pukara,77.76,52.83,2021-02-18
666,Fideos Sumaq 419,Abarrotes,Fideos,Sumaq,22.93,16.92,2024-07-04
667,Arroz Altura 082,Abarrotes,Arroz,Altura,25.16,19.58,2021-03-20
668,Ollas NortePlus 386,Hogar,Ollas,NortePlus,590.51,449.96,2025-01-05
669,Menestras Pukara 135,Abarrotes,Menestras,Pukara,25.34,15.66,2025-04-15
670,Menestras Pukara 212,Abarrotes,Menestras,Pukara,13.88,9.72,2022-12-14
671,Papel Higiénico IntiMax 223,Cuidado Personal,Papel Higiénico,IntiMax,104.38,82.11,2025-12-19
672,Fideos Misti 863,Abarrotes,Fideos,Misti,40.27,31.15,2025-10-11
673,Vajilla Andesol 787,Hogar,Vajilla,Andesol,257.38,192.56,2022-06-28
674,Shampoo Qori 760,Cuidado Personal,Shampoo,Qori,32.15,20.11,2023-08-25
675,Lavavajilla Misti 405,Limpieza,Lavavajilla,Misti,4.83,3.8,2022-12-28
676,Suavizante Rumi 424,Limpieza,Suavizante,Rumi,71.84,56.01,2021-12-19
677,Shampoo Sumaq 685,Cuidado Personal,Shampoo,Sumaq,96.74,73.17,2023-04-17
678,Desodorante CostaSur 424,Cuidado Personal,Desodorante,CostaSur,70.24,46.12,2024-08-15
679,Lavavajilla Rumi 276,Limpieza,Lavavajilla,Rumi,74.95,54.22,2024-02-27
680,Vajilla SolRetail 412,Hogar,Vajilla,SolRetail,50.54,38.77,2025-03-04
681,Energizantes Kawsay 974,Bebidas,Energizantes,Kawsay,9.43,7.41,2025-11-25
682,Detergente IntiMax 476,Limpieza,Detergente,IntiMax,65.03,48.02,2022-04-05
683,Gaseosas Rumi 604,Bebidas,Gaseosas,Rumi,11.54,7.31,2024-08-28
684,Menestras NortePlus 713,Abarrotes,Menestras,NortePlus,17.83,13.57,2023-05-20
685,Jugos Altura 936,Bebidas,Jugos,Altura,37.33,22.51,2025-06-16
686,Desinfectante Andesol 055,Limpieza,Desinfectante,Andesol,24.08,18.89,2024-05-21
687,Energizantes Rumi 049,Bebidas,Energizantes,Rumi,27.49,20.99,2022-11-02
688,Desinfectante IntiMax 657,Limpieza,Desinfectante,IntiMax,39.51,27.64,2023-10-20
689,Energizantes Pukara 096,Bebidas,Energizantes,Pukara,32.15,20.2,2023-09-26
690,Detergente Pacífico 056,Limpieza,Detergente,Pacífico,54.36,39.38,2024-05-15
691,Menestras Kawsay 433,Abarrotes,Menestras,Kawsay,33.69,21.72,2023-05-24
692,Shampoo Sumaq 387,Cuidado Personal,Shampoo,Sumaq,34.11,26.02,2021-06-24
693,Agua Pacífico 926,Bebidas,Agua,Pacífico,2.62,1.59,2023-06-23
694,Arroz InkaHome 877,Abarrotes,Arroz,InkaHome,38.57,25.46,2025-07-22
695,Desodorante NortePlus 109,Cuidado Personal,Desodorante,NortePlus,105.51,73.64,2021-08-12
696,Conservas CostaSur 964,Abarrotes,Conservas,CostaSur,36.21,24.91,2023-11-30
697,Conservas Misti 446,Abarrotes,Conservas,Misti,42.44,28.69,2022-02-14
698,Fideos NortePlus 940,Abarrotes,Fideos,NortePlus,4.06,2.93,2023-06-09
699,Conservas Misti 372,Abarrotes,Conservas,Misti,29.58,18.63,2022-06-11
700,Infusiones Altura 056,Bebidas,Infusiones,Altura,35.41,27.24,2025-12-21
701,Conservas NortePlus 832,Abarrotes,Conservas,NortePlus,27.25,18.96,2023-10-29
702,Refrigeradora InkaHome 660,Electrohogar,Refrigeradora,InkaHome,924.32,607.96,2021-08-05
703,Aceite Kawsay 756,Abarrotes,Aceite,Kawsay,38.38,25.86,2023-11-16
704,Vajilla Wayra 896,Hogar,Vajilla,Wayra,74.28,53.18,2022-11-17
705,Detergente Sumaq 516,Limpieza,Detergente,Sumaq,46.92,32.44,2024-09-16
706,Jugos Misti 480,Bebidas,Jugos,Misti,20.46,14.14,2025-08-14
707,Toallas Misti 788,Hogar,Toallas,Misti,124.09,86.72,2025-10-10
708,Energizantes Sumaq 203,Bebidas,Energizantes,Sumaq,33.59,21.94,2022-12-15
709,Desinfectante IntiMax 962,Limpieza,Desinfectante,IntiMax,33.71,23.32,2023-02-12
710,Detergente Sumaq 209,Limpieza,Detergente,Sumaq,37.15,29.37,2024-03-30
711,Televisor IntiMax 876,Electrohogar,Televisor,IntiMax,705.04,556.4,2023-07-03
712,Infusiones Qori 953,Bebidas,Infusiones,Qori,24.9,17.58,2021-06-17
713,Decoración Wayra 971,Hogar,Decoración,Wayra,280.38,209.85,2022-10-27
714,Conservas Sumaq 100,Abarrotes,Conservas,Sumaq,28.46,20.73,2023-09-05
715,Infusiones Wayra 989,Bebidas,Infusiones,Wayra,7.04,4.58,2025-09-23
716,Crema Dental SolRetail 760,Cuidado Personal,Crema Dental,SolRetail,94.05,67.88,2024-09-14
717,Lejía Wayra 028,Limpieza,Lejía,Wayra,50.58,38.7,2025-09-12
718,Suavizante Misti 220,Limpieza,Suavizante,Misti,27.34,16.96,2023-12-31
719,Fideos Qori 701,Abarrotes,Fideos,Qori,32.12,25.08,2022-01-04
720,Suavizante Sumaq 692,Limpieza,Suavizante,Sumaq,12.75,8.1,2022-03-30
721,Lavavajilla Wayra 984,Limpieza,Lavavajilla,Wayra,57.28,37.74,2024-11-26
722,Refrigeradora Andesol 427,Electrohogar,Refrigeradora,Andesol,1425.25,930.1,2025-02-08
723,Papel Higiénico InkaHome 820,Cuidado Personal,Papel Higiénico,InkaHome,105.39,65.55,2025-05-31
724,Microondas NortePlus 624,Electrohogar,Microondas,NortePlus,888.38,551.73,2025-02-12
725,Lavavajilla InkaHome 431,Limpieza,Lavavajilla,InkaHome,47.52,32.09,2022-06-24
726,Suavizante Pukara 774,Limpieza,Suavizante,Pukara,24.83,17.74,2022-12-22
727,Infusiones IntiMax 664,Bebidas,Infusiones,IntiMax,18.32,14.46,2022-01-20
728,Organizadores Altura 323,Hogar,Organizadores,Altura,615.0,446.21,2022-08-19
729,Decoración Pacífico 167,Hogar,Decoración,Pacífico,160.78,120.99,2024-08-18
730,Shampoo Rumi 779,Cuidado Personal,Shampoo,Rumi,36.23,24.57,2023-12-11
731,Fideos Misti 214,Abarrotes,Fideos,Misti,24.44,18.09,2023-06-21
732,Gaseosas CostaSur 153,Bebidas,Gaseosas,CostaSur,2.18,1.44,2025-09-25
733,Papel Higiénico Wayra 447,Cuidado Personal,Papel Higiénico,Wayra,12.37,9.64,2025-09-13
734,Refrigeradora Wayra 967,Electrohogar,Refrigeradora,Wayra,3314.7,2560.4,2021-09-09
735,Crema Dental InkaHome 252,Cuidado Personal,Crema Dental,InkaHome,60.77,44.61,2025-02-24
736,Desodorante Sumaq 189,Cuidado Personal,Desodorante,Sumaq,96.27,77.01,2021-07-26
737,Lejía SolRetail 903,Limpieza,Lejía,SolRetail,60.22,39.22,2025-03-09
738,Papel Higiénico NortePlus 321,Cuidado Personal,Papel Higiénico,NortePlus,115.28,84.68,2024-06-01
739,Papel Higiénico Wayra 266,Cuidado Personal,Papel Higiénico,Wayra,84.89,56.93,2025-12-10
740,Fideos InkaHome 869,Abarrotes,Fideos,InkaHome,44.57,33.64,2021-11-14
741,Agua CostaSur 227,Bebidas,Agua,CostaSur,19.06,14.64,2023-06-11
742,Televisor Wayra 138,Electrohogar,Televisor,Wayra,1450.02,1049.9,2023-01-14
743,Ollas Andesol 312,Hogar,Ollas,Andesol,640.3,502.77,2022-08-17
744,Organizadores Wayra 947,Hogar,Organizadores,Wayra,266.82,181.25,2024-12-08
745,Energizantes Altura 150,Bebidas,Energizantes,Altura,9.52,5.72,2023-08-19
746,Lejía SolRetail 295,Limpieza,Lejía,SolRetail,53.6,36.06,2022-10-07
747,Fideos InkaHome 292,Abarrotes,Fideos,InkaHome,14.21,10.94,2025-09-04
748,Ollas Wayra 074,Hogar,Ollas,Wayra,79.52,54.46,2022-06-13
749,Vajilla Altura 256,Hogar,Vajilla,Altura,175.17,112.58,2021-05-21
750,Fideos InkaHome 579,Abarrotes,Fideos,InkaHome,21.43,16.19,2021-04-26
751,Harinas InkaHome 837,Abarrotes,Harinas,InkaHome,13.6,10.2,2021-03-25
752,Arroz Kawsay 176,Abarrotes,Arroz,Kawsay,3.92,2.85,2021-08-21
753,Jugos Sumaq 345,Bebidas,Jugos,Sumaq,9.3,7.42,2023-05-30
754,Ollas Pacífico 260,Hogar,Ollas,Pacífico,418.13,297.23,2024-09-23
755,Menestras Altura 645,Abarrotes,Menestras,Altura,14.27,11.31,2025-07-02
756,Organizadores InkaHome 011,Hogar,Organizadores,InkaHome,309.07,224.34,2023-03-01
757,Ollas Altura 459,Hogar,Ollas,Altura,70.2,51.1,2025-11-13
758,Infusiones Sumaq 460,Bebidas,Infusiones,Sumaq,24.0,14.4,2021-09-17
759,Toallas Andesol 965,Hogar,Toallas,Andesol,109.38,82.46,2024-09-16
760,Papel Higiénico Kawsay 845,Cuidado Personal,Papel Higiénico,Kawsay,119.1,90.82,2022-12-13
761,Detergente Kawsay 007,Limpieza,Detergente,Kawsay,12.51,9.04,2023-03-17
762,Lavavajilla Altura 485,Limpieza,Lavavajilla,Altura,52.17,33.75,2024-01-08
763,Licuadora Pacífico 148,Electrohogar,Licuadora,Pacífico,1448.97,1054.89,2024-01-18
764,Vajilla Qori 101,Hogar,Vajilla,Qori,102.8,71.17,2022-07-23
765,Papel Higiénico SolRetail 331,Cuidado Personal,Papel Higiénico,SolRetail,52.46,32.69,2021-12-23
766,Harinas Kawsay 560,Abarrotes,Harinas,Kawsay,41.94,33.38,2024-07-01
767,Suavizante Sumaq 408,Limpieza,Suavizante,Sumaq,70.86,54.75,2024-02-08
768,Fideos NortePlus 378,Abarrotes,Fideos,NortePlus,35.42,24.15,2023-03-11
769,Shampoo Kawsay 195,Cuidado Personal,Shampoo,Kawsay,87.39,69.18,2022-01-23
770,Gaseosas CostaSur 961,Bebidas,Gaseosas,CostaSur,37.22,27.33,2023-10-11
771,Desinfectante Pukara 010,Limpieza,Desinfectante,Pukara,62.87,49.65,2021-04-06
772,Jabón Pacífico 195,Cuidado Personal,Jabón,Pacífico,8.67,6.04,2023-07-19
773,Energizantes Kawsay 444,Bebidas,Energizantes,Kawsay,23.27,17.61,2022-12-27
774,Gaseosas InkaHome 615,Bebidas,Gaseosas,InkaHome,13.1,9.64,2025-02-03
775,Microondas InkaHome 157,Electrohogar,Microondas,InkaHome,3600.0,2702.09,2022-06-24
776,Lavadora InkaHome 539,Electrohogar,Lavadora,InkaHome,1980.35,1572.66,2023-04-25
777,Energizantes Qori 210,Bebidas,Energizantes,Qori,36.7,24.56,2025-03-12
778,Lejía IntiMax 254,Limpieza,Lejía,IntiMax,46.43,29.75,2022-10-09
779,Detergente Kawsay 909,Limpieza,Detergente,Kawsay,74.82,57.82,2022-05-24
780,Refrigeradora Sumaq 218,Electrohogar,Refrigeradora,Sumaq,998.56,740.96,2023-02-17
781,Jabón Pacífico 890,Cuidado Personal,Jabón,Pacífico,37.79,25.52,2022-11-10
782,Desodorante InkaHome 499,Cuidado Personal,Desodorante,InkaHome,89.48,55.2,2024-04-19
783,Sábanas SolRetail 531,Hogar,Sábanas,SolRetail,286.63,189.39,2024-12-24
784,Infusiones CostaSur 423,Bebidas,Infusiones,CostaSur,26.55,19.04,2022-11-23
785,Organizadores CostaSur 733,Hogar,Organizadores,CostaSur,378.72,252.01,2021-11-19
786,Aceite Kawsay 697,Abarrotes,Aceite,Kawsay,27.03,19.45,2023-06-15
787,Arroz Pukara 951,Abarrotes,Arroz,Pukara,30.93,24.21,2025-04-22
788,Conservas Altura 685,Abarrotes,Conservas,Altura,3.96,2.44,2021-01-06
789,Arroz Pacífico 424,Abarrotes,Arroz,Pacífico,16.56,12.39,2023-05-08
790,Conservas Andesol 744,Abarrotes,Conservas,Andesol,32.59,20.47,2022-05-18
791,Suavizante Pacífico 805,Limpieza,Suavizante,Pacífico,32.04,22.89,2025-07-26
792,Refrigeradora Misti 949,Electrohogar,Refrigeradora,Misti,1128.15,821.46,2023-05-26
793,Shampoo Andesol 806,Cuidado Personal,Shampoo,Andesol,96.87,61.3,2025-03-28
794,Televisor IntiMax 558,Electrohogar,Televisor,IntiMax,2749.63,1885.81,2021-02-18
795,Desodorante Pukara 562,Cuidado Personal,Desodorante,Pukara,45.31,35.14,2021-11-17
796,Detergente NortePlus 528,Limpieza,Detergente,NortePlus,7.06,5.2,2021-10-28
797,Plancha Wayra 456,Electrohogar,Plancha,Wayra,2253.92,1464.97,2025-10-26
798,Papel Higiénico Sumaq 186,Cuidado Personal,Papel Higiénico,Sumaq,99.49,71.13,2023-05-30
799,Suavizante Kawsay 340,Limpieza,Suavizante,Kawsay,65.04,44.26,2022-02-11
800,Crema Dental IntiMax 561,Cuidado Personal,Crema Dental,IntiMax,43.29,34.33,2025-09-07
